1.1	Table: ALP_COMP	Type: Native	Fields: 11	Records: 2445
1.12	Table: Paste Errors	Type: Native	Fields: 1	Records: 174
		Description: 
	1.12.1        Fields	Field Name	Field Type	Description
	1.12.1.1	Field0	Memo	 
1.13	Table: PIP_COMP	Type: Native	Fields: 18	Records: 12650
		Description: 
	1.13.1        Fields	Field Name	Field Type	Description
	1.13.1.1	MAPINFO_ID	Counter (4)	 
	1.13.1.2	AltLinkID	Long (4)	 
	1.13.1.3	MdlLinkID	Long (4)	 
	1.13.1.4	USNode	Character (6)	 
	1.13.1.5	DSNode	Character (6)	 
	1.13.1.6	Operation	Character (3)	 
	1.13.1.7	LinkType	Character (2)	 
	1.13.1.8	DiamWidth	Double (8)	 
	1.13.1.9	Height	Double (8)	 
	1.13.1.10	USIE	Double (8)	 
	1.13.1.11	DSIE	Double (8)	 
	1.13.1.12	PipeShape	Character (4)	 
	1.13.1.13	Material	Character (6)	 
	1.13.1.14	Length	Double (8)	 
	1.13.1.15	IsSpecLink	Yes/No (1)	 
	1.13.1.16	FocusArea	Character (10)	 
	1.13.1.17	BASIN	Character (4)	 
	1.13.1.18	USEFLAG	Long (4)	 
	1.13.2        Indexes	Index Name	Fields	Properties
	1.13.2.1	MI_INDEX_FIELD	1	Primary, Unique, Required
1.14	Table: PIP_COMP_TABULAR	Type: Native	Fields: 17	Records: 6116
		Description: 
	1.14.1        Fields	Field Name	Field Type	Description
	1.14.1.1	AltLinkID	Long (4)	 
	1.14.1.2	MdlLinkID	Long (4)	 
	1.14.1.3	USNode	Character (6)	 
	1.14.1.4	DSNode	Character (6)	 
	1.14.1.5	Operation	Character (3)	 
	1.14.1.6	LinkType	Character (2)	 
	1.14.1.7	DiamWidth	Double (8)	 
	1.14.1.8	Height	Double (8)	 
	1.14.1.9	USIE	Double (8)	 
	1.14.1.10	DSIE	Double (8)	 
	1.14.1.11	PipeShape	Character (4)	 
	1.14.1.12	Material	Character (6)	 
	1.14.1.13	Length	Double (8)	 
	1.14.1.14	IsSpecLink	Yes/No (1)	 
	1.14.1.15	FocusArea	Character (10)	 
	1.14.1.16	BASIN	Character (4)	 
	1.14.1.17	USEFLAG	Integer (2)	 
1.15	Table: temp	Type: Native	Fields: 1	Records: 174
		Description: 
	1.15.1        Fields	Field Name	Field Type	Description
	1.15.1.1	Field1	Memo	 
